customer_id,total_spent,avg_transaction_amount,transaction_count,transaction_amount_std,recency_days,unique_products_purchased
CUST_000000,1188.3007778443714,132.0334197604857,9,83.06413987204363,17,9
CUST_000001,798.9039751998596,133.15066253330994,6,90.20690200915882,0,6
CUST_000002,633.4914689176687,126.69829378353374,5,94.6458803460146,21,5
CUST_000003,683.7179037038416,170.9294759259604,4,56.6765266908886,69,4
CUST_000004,534.1676031501167,178.0558677167056,3,108.30344333929459,20,3
CUST_000005,790.1196235490161,131.68660392483602,6,72.85710124235038,92,6
CUST_000006,423.3735048352891,211.68675241764456,2,74.57582430456685,15,2
CUST_000007,1402.5196713723517,233.75327856205863,6,50.37719055490861,6,6
CUST_000008,659.6927468231376,164.9231867057844,4,126.4210951962717,115,4
CUST_000009,914.6298289089276,228.6574572272319,4,40.40831923607322,17,4
CUST_000010,381.123240501605,63.52054008360083,6,61.8154942924795,38,6
CUST_000011,1241.542452396758,177.36320748525117,7,87.52691586386592,0,7
CUST_000012,969.4076599225242,138.4868085603606,7,93.2054482265898,69,7
CUST_000013,979.56031045901,244.8900776147525,4,67.09419662815587,13,4
CUST_000014,65.47065567741512,32.73532783870756,2,3.0335089963993687,55,2
CUST_000015,1668.702089445347,185.41134327170522,9,85.85060508427735,55,9
CUST_000016,983.752013288009,122.96900166100113,8,98.55907256484636,19,8
CUST_000017,1107.724368039807,158.24633829140097,7,65.94915989135426,8,7
CUST_000018,1142.717093943819,142.83963674297738,8,101.50307862092497,36,8
CUST_000019,624.6360864492492,208.2120288164164,3,50.06906647674166,200,3
CUST_000020,395.9607448751159,131.98691495837195,3,83.01682699293308,102,3
CUST_000021,397.2914198466019,198.64570992330096,2,21.568909495312756,76,2
CUST_000022,1099.418411269072,157.05977303843886,7,93.13709599817354,8,7
CUST_000023,1287.7752197078134,183.96788852968763,7,99.37062540405226,83,7
CUST_000024,1411.5816444323775,235.26360740539624,6,78.50137522292046,35,6
CUST_000025,868.8822969746238,144.81371616243732,6,88.71099493396139,40,6
CUST_000026,545.9221080540663,181.97403601802208,3,130.83769027651488,30,3
CUST_000027,1117.126953941604,159.58956484880056,7,84.71041594029609,17,7
CUST_000028,481.2430686503627,160.41435621678758,3,58.28773107322785,179,3
CUST_000029,1105.249708499577,184.2082847499295,6,67.54727032520445,38,5
CUST_000030,945.7352297278578,157.6225382879763,6,69.44392322148333,10,6
CUST_000031,182.88721139409648,182.88721139409648,1,0.0,159,1
CUST_000032,283.03960789504663,94.34653596501555,3,41.85727298340233,72,3
CUST_000033,260.48290249634596,86.82763416544866,3,55.329543975713115,61,3
CUST_000034,929.5356014460715,185.9071202892143,5,86.28646705915428,62,5
CUST_000035,1008.3497380413475,144.04996257733535,7,95.47334460486921,18,7
CUST_000036,535.5022271552972,133.8755567888243,4,63.65716232478448,182,4
CUST_000037,625.2914690684413,125.05829381368827,5,87.6972114636212,42,5
CUST_000038,1197.6259830180736,171.0894261454391,7,95.73229365251196,33,7
CUST_000039,555.6813955791692,185.22713185972307,3,90.40933532148092,41,3
CUST_000040,545.3061334557216,181.76871115190718,3,140.12282149370043,154,3
CUST_000041,1152.3210309587182,164.61729013695975,7,94.90982487958763,16,7
CUST_000042,927.9603956279658,185.59207912559316,5,104.71983018073128,119,5
CUST_000043,1204.1586254085933,133.79540282317703,9,65.69000364129168,35,9
CUST_000044,193.9151223071454,193.9151223071454,1,0.0,306,1
CUST_000045,1394.1832317421056,154.90924797134505,9,71.43168325742566,83,9
CUST_000046,1273.9347574798358,212.32245957997262,6,60.763912011769534,66,6
CUST_000047,245.49236151258606,122.74618075629303,2,59.09600545821916,118,2
CUST_000048,525.8084230939265,175.26947436464218,3,69.4885232368841,157,3
CUST_000049,768.6066022733489,128.1011003788915,6,78.0238495186266,3,6
CUST_000050,1286.999900591205,160.87498757390063,8,103.94721821647492,30,8
CUST_000051,1472.1130432733514,184.01413040916893,8,67.129144799046,16,8
CUST_000052,809.4715702839314,202.36789257098286,4,115.58464819600728,45,4
CUST_000053,717.4898102753104,119.58163504588508,6,45.45471810608442,3,6
CUST_000054,797.6792187240312,132.9465364540052,6,56.63827040638517,18,6
CUST_000055,918.3087088082852,183.66174176165705,5,43.03935904593736,54,5
CUST_000056,1409.9108962057758,176.23886202572197,8,53.75429115211888,23,8
CUST_000057,735.2700861024816,147.05401722049632,5,69.24604037105303,72,5
CUST_000058,262.44770211920206,131.22385105960103,2,129.70465032226917,85,2
CUST_000059,777.658772538103,111.09411036258614,7,67.85433909596946,20,7
CUST_000060,1276.0129924123924,212.66883206873206,6,104.03039503071751,40,6
CUST_000061,1133.9453608737308,141.74317010921635,8,102.83540842398196,30,8
CUST_000062,359.7010453606369,179.85052268031845,2,141.3525104660286,191,2
CUST_000063,550.8380892682575,137.70952231706437,4,68.61073418038251,65,4
CUST_000064,1062.7290220227878,177.12150367046465,6,83.2028081479636,23,6
CUST_000065,856.1771809755954,142.69619682926592,6,99.37217171549044,81,6
CUST_000066,1245.791383385032,138.42126482055912,9,81.36637291155888,22,9
CUST_000067,548.2563005946076,137.0640751486519,4,126.12965798620262,5,4
CUST_000068,1242.8853740168656,124.28853740168657,10,92.3090757668751,88,10
CUST_000069,507.84788419554667,101.56957683910933,5,66.80734220483382,19,5
CUST_000070,510.8556452423068,102.17112904846137,5,89.82814271739826,48,5
CUST_000071,973.2009058195993,139.0287008313713,7,85.48481286557954,73,7
CUST_000072,999.4098956725375,199.8819791345075,5,75.72098162578318,72,5
CUST_000073,1172.7182181844812,117.27182181844812,10,86.5681199775266,13,10
CUST_000074,217.47649895019677,217.47649895019677,1,0.0,65,1
CUST_000075,815.4509626926797,135.90849378211328,6,50.30717022942586,80,6
CUST_000076,555.76945801289,111.153891602578,5,98.3307404467054,66,5
CUST_000077,875.2504600566349,145.8750766761058,6,81.01149443502928,43,6
CUST_000078,1418.986621051486,177.37332763143576,8,105.72037335875352,110,8
CUST_000079,597.0694426899263,199.02314756330875,3,90.87657451542823,29,3
CUST_000080,1157.952409721781,192.99206828696347,6,54.25360066827448,42,6
CUST_000081,1235.8160169351388,154.47700211689235,8,80.20084194165024,41,8
CUST_000082,549.8971928800977,137.47429822002442,4,95.49502589440368,59,4
CUST_000083,896.7744883663845,224.19362209159613,4,58.94864872944477,213,4
CUST_000084,462.759655124774,154.25321837492467,3,88.30139713117242,163,3
CUST_000085,1035.6708632575005,172.61181054291674,6,119.67606057932247,30,6
CUST_000086,719.2990746718456,143.85981493436913,5,107.9841354348602,137,5
CUST_000087,915.8302904636017,152.63838174393362,6,108.91906278211694,77,6
CUST_000088,557.4269783326647,278.71348916633235,2,17.51073976001692,244,2
CUST_000089,546.4503810113816,136.6125952528454,4,30.0144858603023,26,4
CUST_000090,1236.0344465234248,247.20688930468495,5,45.095663783828904,11,5
CUST_000091,435.5356671464317,145.17855571547724,3,104.79237348354727,252,3
CUST_000092,1341.832132339044,134.18321323390438,10,101.011240406629,6,10
CUST_000093,674.215624730052,134.8431249460104,5,89.87062256650523,14,5
CUST_000094,467.432560455149,116.85814011378724,4,50.50765305614375,61,4
CUST_000095,806.3062596264224,161.26125192528448,5,51.93355820836546,16,5
CUST_000096,1223.4268049671998,152.92835062089998,8,94.77713930955997,91,8
CUST_000097,333.46290672718624,166.73145336359312,2,64.04181118876228,167,2
