customer_id,avg_days_between_purchases,preferred_category,avg_price_range,purchase_frequency,seasonal_preference
CUST_000000,36.75,,132.0334197604857,9,3
CUST_000001,57.4,,133.15066253330994,6,3
CUST_000002,80.0,,126.69829378353374,5,7
CUST_000003,95.66666666666667,,170.9294759259604,4,2
CUST_000004,95.5,,178.0558677167056,3,5
CUST_000005,46.4,,131.68660392483602,6,2
CUST_000006,35.0,,211.68675241764456,2,4
CUST_000007,66.6,,233.75327856205863,6,4
CUST_000008,73.0,,164.9231867057844,4,2
CUST_000009,60.333333333333336,,228.6574572272319,4,1
CUST_000010,52.8,,63.52054008360083,6,2
CUST_000011,55.333333333333336,,177.36320748525117,7,2
CUST_000012,46.5,,138.4868085603606,7,3
CUST_000013,77.0,,244.8900776147525,4,1
CUST_000014,17.0,,32.73532783870756,2,4
CUST_000015,32.375,,185.41134327170522,9,3
CUST_000016,43.714285714285715,,122.96900166100113,8,5
CUST_000017,48.166666666666664,,158.24633829140097,7,11
CUST_000018,36.714285714285715,,142.83963674297735,8,10
CUST_000019,54.5,,208.2120288164164,3,8
CUST_000020,96.0,,131.98691495837195,3,3
CUST_000021,224.0,,198.64570992330096,2,4
CUST_000022,38.666666666666664,,157.05977303843886,7,2
CUST_000023,43.5,,183.9678885296876,7,7
CUST_000024,57.0,,235.2636074053963,6,5
CUST_000025,48.4,,144.81371616243732,6,11
CUST_000026,133.0,,181.97403601802208,3,3
CUST_000027,35.166666666666664,,159.58956484880056,7,3
CUST_000028,88.5,,160.41435621678758,3,6
CUST_000029,59.4,,184.20828474992948,6,3
CUST_000030,68.0,,157.6225382879763,6,6
CUST_000031,0.0,,182.88721139409648,1,1
CUST_000032,108.5,,94.34653596501556,3,2
CUST_000033,131.5,,86.82763416544866,3,2
CUST_000034,55.5,,185.9071202892143,5,4
CUST_000035,56.5,,144.04996257733538,7,6
CUST_000036,51.666666666666664,,133.8755567888243,4,10
CUST_000037,78.75,,125.05829381368827,5,1
CUST_000038,51.333333333333336,,171.0894261454391,7,1
CUST_000039,54.5,,185.22713185972307,3,1
CUST_000040,30.5,,181.76871115190715,3,1
CUST_000041,43.833333333333336,,164.61729013695975,7,9
CUST_000042,51.25,,185.59207912559313,5,12
CUST_000043,38.0,,133.795402823177,9,7
CUST_000044,0.0,,193.9151223071454,1,8
CUST_000045,34.0,,154.90924797134505,9,12
CUST_000046,38.0,,212.32245957997262,6,12
CUST_000047,171.0,,122.74618075629303,2,2
CUST_000048,32.5,,175.26947436464218,3,1
CUST_000049,59.6,,128.10110037889152,6,1
CUST_000050,27.857142857142858,,160.87498757390063,8,4
CUST_000051,29.428571428571427,,184.01413040916893,8,4
CUST_000052,94.0,,202.36789257098283,4,2
CUST_000053,64.8,,119.58163504588508,6,2
CUST_000054,61.0,,132.9465364540052,6,1
CUST_000055,32.0,,183.66174176165705,5,4
CUST_000056,35.857142857142854,,176.23886202572197,8,5
CUST_000057,67.5,,147.05401722049632,5,10
CUST_000058,189.0,,131.22385105960103,2,3
CUST_000059,42.333333333333336,,111.09411036258612,7,1
CUST_000060,59.2,,212.66883206873203,6,1
CUST_000061,46.857142857142854,,141.74317010921635,8,4
CUST_000062,142.0,,179.85052268031845,2,7
CUST_000063,98.0,,137.70952231706434,4,1
CUST_000064,55.4,,177.12150367046465,6,5
CUST_000065,45.2,,142.69619682926592,6,8
CUST_000066,40.5,,138.42126482055914,9,3
CUST_000067,109.0,,137.0640751486519,4,11
CUST_000068,26.77777777777778,,124.28853740168657,10,1
CUST_000069,60.25,,101.56957683910932,5,5
CUST_000070,57.5,,102.17112904846137,5,4
CUST_000071,42.833333333333336,,139.02870083137137,7,12
CUST_000072,68.0,,199.88197913450747,5,1
CUST_000073,35.0,,117.27182181844815,10,4
CUST_000074,0.0,,217.47649895019677,1,4
CUST_000075,50.6,,135.90849378211328,6,10
CUST_000076,62.75,,111.153891602578,5,8
CUST_000077,62.0,,145.8750766761058,6,3
CUST_000078,28.0,,177.37332763143573,8,9
CUST_000079,73.0,,199.02314756330875,3,1
CUST_000080,62.4,,192.99206828696347,6,1
CUST_000081,28.428571428571427,,154.47700211689235,8,3
CUST_000082,80.33333333333333,,137.47429822002442,4,11
CUST_000083,37.0,,224.1936220915961,4,7
CUST_000084,90.5,,154.25321837492467,3,1
CUST_000085,40.8,,172.61181054291674,6,1
CUST_000086,47.0,,143.85981493436913,5,1
CUST_000087,44.8,,152.63838174393362,6,9
CUST_000088,50.0,,278.71348916633235,2,8
CUST_000089,61.0,,136.6125952528454,4,2
CUST_000090,67.25,,247.20688930468495,5,3
CUST_000091,47.0,,145.17855571547724,3,7
CUST_000092,35.333333333333336,,134.18321323390438,10,3
CUST_000093,69.0,,134.84312494601042,5,3
CUST_000094,68.33333333333333,,116.85814011378721,4,2
CUST_000095,67.5,,161.2612519252845,5,1
CUST_000096,34.57142857142857,,152.92835062089998,8,3
CUST_000097,112.0,,166.73145336359312,2,1
CUST_000098,161.0,,102.6557849659168,3,5
CUST_000099,78.33333333333333,,165.6862041568362,4,1
CUST_000101,10.0,,148.7212692492157,4,12
CUST_000102,33.285714285714285,,141.92720669889036,8,1
CUST_000103,89.66666666666667,,236.9529724289638,4,1
CUST_000104,69.0,,105.09203888293419,5,9
CUST_000105,39.0,,182.53583648765118,8,5
CUST_000106,33.77777777777778,,156.45845983032422,10,1
CUST_000107,55.2,,204.40315924253773,6,12
CUST_000108,133.5,,78.23983375709618,3,5
CUST_000109,31.5,,173.2592377746182,7,2
CUST_000110,36.625,,222.2756325590748,9,6
CUST_000111,38.22222222222222,,172.89033731222946,10,6
CUST_000112,37.0,,202.79213746354526,3,6
CUST_000113,89.33333333333333,,155.2396137401504,4,3
CUST_000114,23.555555555555557,,114.10198817442463,10,12
CUST_000115,46.42857142857143,,170.6352496281101,8,5
CUST_000116,0.0,,290.09137271831645,1,1
CUST_000117,30.0,,213.5323248597649,3,2
CUST_000118,121.0,,191.67287791341946,3,3
CUST_000119,18.8,,171.22704032914353,6,5
CUST_000120,104.0,,75.32308778347154,3,1
CUST_000121,42.4,,129.8200810703548,6,8
CUST_000122,52.5,,162.41952751912984,7,6
CUST_000123,236.0,,200.57578074648393,2,5
CUST_000124,75.0,,100.2833213257684,4,9
CUST_000125,52.8,,169.41634907541527,6,5
CUST_000126,0.0,,154.8203582396962,1,11
CUST_000127,51.25,,169.66823298939318,5,1
CUST_000128,34.0,,151.3176039992914,4,2
CUST_000129,51.166666666666664,,153.79348293715748,7,8
CUST_000130,154.5,,277.7087308008038,3,6
CUST_000131,0.0,,258.0178406520251,1,2
CUST_000132,79.33333333333333,,147.82053056742126,4,3
CUST_000133,53.833333333333336,,144.77883985074092,7,1
CUST_000134,27.5,,96.93484442890319,3,8
CUST_000135,85.5,,180.39889757597015,3,7
CUST_000136,0.0,,99.54968864217282,1,4
CUST_000137,33.857142857142854,,211.06568667084633,8,1
CUST_000138,55.0,,102.51143756542436,4,1
CUST_000139,295.0,,173.15698739708705,2,5
CUST_000140,0.0,,142.0850158818449,1,9
CUST_000141,110.0,,184.2743570833614,2,3
CUST_000142,70.0,,149.57994409129415,5,1
CUST_000143,77.0,,169.08498105602573,4,4
CUST_000144,57.75,,168.9608697025488,5,2
CUST_000145,31.625,,170.8612322071486,9,1
CUST_000146,42.833333333333336,,140.50643690229614,7,1
CUST_000147,83.0,,241.722846879145,2,3
CUST_000148,33.44444444444444,,139.14451437103855,10,1
CUST_000149,52.5,,167.0539951598238,5,8
CUST_000150,116.0,,182.877213045329,2,7
CUST_000151,74.75,,174.3296090854373,5,3
CUST_000152,145.5,,206.0469893335884,3,1
CUST_000153,52.6,,162.07937394651194,6,7
CUST_000154,27.2,,112.5901064611205,6,8
CUST_000155,47.666666666666664,,194.73966673533968,7,4
CUST_000156,81.0,,126.01288263929088,3,1
CUST_000157,34.5,,194.60430251831397,9,10
CUST_000158,17.0,,165.9152709256337,4,5
CUST_000159,40.142857142857146,,141.94618806352872,8,1
CUST_000160,57.0,,245.75941417390436,5,7
CUST_000161,35.285714285714285,,186.01541399905426,8,9
CUST_000162,96.66666666666667,,184.5866540852989,4,4
CUST_000163,38.333333333333336,,180.2987380387257,7,2
CUST_000164,57.25,,172.76027159443075,5,2
CUST_000165,33.333333333333336,,134.28830678408193,10,10
CUST_000166,100.0,,124.59963265079351,4,8
CUST_000167,0.0,,57.059046042131655,1,6
CUST_000168,70.0,,168.01477231061156,6,6
CUST_000169,24.5,,136.2085341313448,5,12
CUST_000170,90.33333333333333,,180.70739943617718,4,1
CUST_000171,259.0,,122.44863384514923,2,4
CUST_000172,32.0,,136.97544994110805,5,5
CUST_000173,54.0,,160.12521225057532,5,1
CUST_000174,73.75,,164.1399333268796,5,1
CUST_000175,39.0,,233.17112055000928,6,3
CUST_000176,66.8,,153.1658290114789,6,6
CUST_000177,74.66666666666667,,160.75089677302762,4,2
CUST_000178,66.0,,145.42147396432105,5,9
CUST_000179,47.0,,181.29504685686015,8,3
CUST_000180,41.8,,162.64642976195313,6,9
CUST_000181,18.0,,52.192692962458295,2,5
CUST_000182,56.25,,130.08155412748548,5,1
CUST_000183,87.0,,190.0704552886773,4,1
CUST_000184,62.5,,117.36301764438302,3,3
CUST_000185,32.22222222222222,,168.5053846529509,10,4
CUST_000186,52.333333333333336,,187.73123236151125,7,4
CUST_000187,99.0,,230.09926832322523,3,2
CUST_000188,42.714285714285715,,184.95980277260375,8,2
CUST_000189,307.0,,223.08000003306793,2,5
CUST_000190,98.0,,167.38139120868817,4,3
CUST_000191,61.6,,126.71634905441427,6,1
CUST_000192,63.75,,178.97834570039313,5,2
CUST_000193,43.333333333333336,,99.06217004528372,4,5
CUST_000194,77.5,,179.949268832618,5,1
CUST_000195,74.5,,232.22334386690804,3,2
CUST_000196,129.5,,230.57576728000868,3,1
CUST_000197,111.5,,82.43625124376806,3,4
CUST_000198,204.0,,186.75077153565948,2,5
CUST_000199,133.0,,228.24167866636984,3,4
CUST_000200,39.166666666666664,,195.388816271283,7,9
CUST_000201,48.833333333333336,,86.60770474877094,7,10
CUST_000202,54.0,,93.26990644431083,4,12
CUST_000203,52.166666666666664,,130.9295790144981,7,4
CUST_000204,96.0,,221.370815390807,3,1
CUST_000205,98.0,,199.94863611239742,4,2
CUST_000206,60.75,,208.18253035043918,5,1
CUST_000207,58.8,,232.16393943292044,6,6
CUST_000208,54.666666666666664,,176.09288898432968,4,7
CUST_000209,96.66666666666667,,121.5907897109663,4,4
CUST_000210,15.0,,128.5723039715504,2,4
CUST_000211,103.33333333333333,,176.01552835900296,4,1
CUST_000212,79.0,,221.13122473766512,4,4
CUST_000213,39.75,,97.56574253411699,9,1
CUST_000214,52.0,,65.3392282263065,4,6
CUST_000215,31.09090909090909,,139.91438639791176,12,4
CUST_000216,62.25,,151.78020205356933,5,1
CUST_000217,66.0,,209.82284834694758,3,1
CUST_000218,0.0,,262.69362895734025,1,10
CUST_000219,70.33333333333333,,185.7676765317049,4,3
CUST_000220,66.4,,120.68418806616141,6,6
CUST_000221,35.0,,108.59049806207788,6,4
CUST_000222,54.0,,122.10285813890589,2,2
CUST_000223,97.0,,209.46216089600065,3,3
CUST_000224,39.333333333333336,,105.59423061581425,7,4
CUST_000225,77.75,,156.71779282437853,5,2
CUST_000226,99.0,,194.10537710462924,3,3
CUST_000227,61.0,,176.78935177313693,6,5
CUST_000228,166.5,,89.87210299773763,3,5
CUST_000229,53.0,,140.39300313398363,4,6
CUST_000230,56.0,,218.3977699919059,5,1
CUST_000231,109.66666666666667,,158.51764481618386,4,5
CUST_000232,52.333333333333336,,183.3000928731411,7,8
CUST_000233,20.25,,170.17606499237144,9,3
CUST_000234,22.75,,161.13308754201373,5,5
CUST_000235,61.0,,175.31927323040208,5,9
CUST_000236,159.0,,178.0293627848471,3,6
CUST_000237,44.666666666666664,,93.48102168919928,4,2
CUST_000238,72.66666666666667,,110.02481864009168,4,4
CUST_000239,61.6,,167.33963796048502,6,7
CUST_000240,33.125,,125.08488227075807,9,4
CUST_000241,56.5,,111.03587402550076,5,1
CUST_000242,17.0,,116.17999451233909,4,7
CUST_000243,43.75,,164.53247144427138,5,6
CUST_000244,58.5,,157.07847498199075,3,1
CUST_000245,30.25,,149.25395597030305,9,1
CUST_000246,0.0,,28.53428307525092,1,10
CUST_000247,49.5,,126.82656527037197,5,2
CUST_000248,71.75,,168.56949888302134,5,1
CUST_000249,50.6,,151.31283574078176,6,4
CUST_000250,70.25,,212.36523648950097,5,1
CUST_000251,83.5,,126.04231803501106,3,2
CUST_000252,65.5,,199.19680402664412,5,11
CUST_000253,53.6,,178.77536150015126,6,1
CUST_000254,29.833333333333332,,138.0520658068537,7,10
CUST_000255,49.714285714285715,,119.08220255370159,8,6
CUST_000256,34.57142857142857,,91.72907636857357,8,3
CUST_000257,50.25,,152.50960839639802,5,1
CUST_000258,40.42857142857143,,103.8022420054177,8,6
CUST_000259,40.0,,139.0411248049135,8,8
CUST_000260,54.0,,196.36514628444712,5,1
CUST_000261,72.0,,183.96544019392775,3,2
CUST_000262,68.0,,95.23127531633075,3,11
CUST_000263,78.0,,139.43186257101155,2,9
CUST_000264,50.0,,170.54037105044733,5,1
CUST_000265,75.75,,232.683462124072,5,5
CUST_000266,35.666666666666664,,171.06574121194348,4,2
CUST_000267,27.0,,184.2912934254688,4,3
CUST_000268,16.5,,200.83623061227615,3,3
CUST_000269,64.33333333333333,,187.66632075815187,4,5
CUST_000270,52.333333333333336,,148.9631342319471,7,5
CUST_000271,57.25,,207.4797239593735,5,1
CUST_000272,90.0,,120.98118975697935,4,5
CUST_000273,39.714285714285715,,102.42872756603451,8,4
CUST_000274,32.0,,100.2170442773416,4,10
CUST_000275,117.0,,122.39803145158596,3,9
CUST_000276,46.0,,103.95875533683996,3,4
CUST_000277,54.0,,169.4266084559883,5,8
CUST_000278,110.33333333333333,,91.00950017749591,4,1
CUST_000279,83.33333333333333,,105.4248025936694,4,5
CUST_000280,26.0,,138.6972106336602,3,2
CUST_000281,0.0,,84.90712444700173,1,9
CUST_000282,73.75,,175.33015271951044,5,1
CUST_000283,30.285714285714285,,134.8642279873568,8,11
CUST_000284,79.5,,119.29579584339947,5,7
CUST_000285,77.66666666666667,,164.10628861039726,4,4
CUST_000286,168.0,,214.84549354858078,3,5
CUST_000287,78.0,,160.70027399678605,4,3
CUST_000288,78.5,,232.54480673271223,3,4
CUST_000289,30.875,,184.24513373853338,9,1
CUST_000290,39.333333333333336,,131.09881340311225,4,4
