customer_id,age,gender,income,location,registration_date
CUST_000000,56,Male,58156.147407219476,Illinois,2023-10-14 19:40:37.984293
CUST_000001,75,Other,40768.553456024965,Texas,2024-03-18 19:40:37.984351
CUST_000002,41,Male,73688.19223261088,Illinois,2023-05-12 19:40:37.984395
CUST_000003,41,Female,61511.52093729363,California,2024-12-10 19:40:37.984436
CUST_000004,77,Male,71935.67180519026,Illinois,2023-06-03 19:40:37.984475
CUST_000005,42,Male,73080.72451421896,Texas,2025-04-22 19:40:37.984514
CUST_000006,59,Other,71984.7315338233,Texas,2023-01-26 19:40:37.984553
CUST_000007,72,Male,46613.355492701965,Texas,2024-02-21 19:40:37.984612
CUST_000008,68,Other,40996.192248411324,Illinois,2023-01-04 19:40:37.984653
CUST_000009,37,Other,64211.59731569958,Florida,2024-03-22 19:40:37.984691
CUST_000010,61,Male,44477.43587984688,New York,2022-12-01 19:40:37.984728
CUST_000011,67,Female,55633.46950761041,California,2023-05-10 19:40:37.984765
CUST_000012,71,Male,61076.99869993116,Florida,2023-07-19 19:40:37.984803
CUST_000013,57,Male,52570.524217849554,Illinois,2024-07-17 19:40:37.984840
CUST_000014,64,Male,56912.244502229565,Florida,2024-06-05 19:40:37.984876
CUST_000015,62,Male,51288.852074462215,Illinois,2025-06-05 19:40:37.984912
CUST_000016,62,Male,49346.94796289753,New York,2023-09-11 19:40:37.984948
CUST_000017,41,Other,45870.48634630411,Texas,2024-02-07 19:40:37.984983
CUST_000018,34,Other,57140.63881140458,California,2024-11-01 19:40:37.985020
CUST_000019,75,Male,69554.91902597876,Florida,2025-02-05 19:40:37.985062
CUST_000020,26,Female,46313.784688594395,Illinois,2025-03-13 19:40:37.985100
CUST_000021,61,Female,38454.98339500837,Texas,2023-12-21 19:40:37.985136
CUST_000022,18,Other,55424.54037571451,New York,2025-06-15 19:40:37.985172
CUST_000023,43,Other,40323.203680923136,Texas,2024-05-23 19:40:37.985208
CUST_000024,32,Other,47741.99212610326,Texas,2023-11-23 19:40:37.985243
CUST_000025,49,Other,35516.63492157538,New York,2023-12-04 19:40:37.985279
CUST_000026,78,Female,54464.75672762521,Texas,2023-12-27 19:40:37.985315
CUST_000027,53,Male,34578.26344118693,Texas,2024-10-20 19:40:37.985351
CUST_000028,39,Female,27995.481722307108,Illinois,2023-09-13 19:40:37.985387
CUST_000029,45,Female,63389.44207259243,Texas,2023-09-19 19:40:37.985423
CUST_000030,75,Other,45360.67180333134,New York,2024-05-31 19:40:37.985459
CUST_000031,74,Other,60096.88254160962,New York,2023-10-01 19:40:37.985494
CUST_000032,30,Male,36945.42568158389,Texas,2023-09-10 19:40:37.985529
CUST_000033,79,Male,42400.351705527144,New York,2023-03-24 19:40:37.985565
CUST_000034,59,Other,42753.15981873061,New York,2023-07-29 19:40:37.985621
CUST_000035,66,Female,41452.574774023946,New York,2024-04-04 19:40:37.985659
CUST_000036,69,Female,66300.90534558911,Illinois,2023-10-04 19:40:37.985695
CUST_000037,73,Male,65074.80321053948,Texas,2025-02-27 19:40:37.985730
CUST_000038,19,Female,43373.509651609806,New York,2024-05-31 19:40:37.985767
CUST_000039,36,Female,48737.52372228234,California,2025-04-28 19:40:37.985810
CUST_000040,61,Female,67142.34221772531,Texas,2024-05-15 19:40:37.985846
CUST_000041,55,Male,61278.99549030161,Florida,2023-10-19 19:40:37.985883
CUST_000042,23,Female,36790.38772205346,New York,2024-12-01 19:40:37.985919
CUST_000043,77,Other,51153.42422876857,Illinois,2023-05-11 19:40:37.985955
CUST_000044,37,Other,60771.92419737066,Texas,2025-01-23 19:40:37.985991
CUST_000045,49,Other,35727.9237402794,Florida,2024-02-17 19:40:37.986060
CUST_000046,50,Other,38251.20061495644,California,2023-10-18 19:40:37.986129
CUST_000047,24,Female,45169.07725691487,New York,2023-11-26 19:40:37.986169
CUST_000048,66,Female,65007.28411643157,New York,2024-10-30 19:40:37.986206
CUST_000049,52,Other,52286.31293388889,Texas,2024-05-12 19:40:37.986246
CUST_000050,41,Female,59264.612682667175,Texas,2023-10-04 19:40:37.986285
CUST_000051,25,Female,68256.06195470165,Florida,2024-10-09 19:40:37.986320
CUST_000052,52,Female,35219.27304311469,California,2023-03-21 19:40:37.986355
CUST_000053,52,Male,33590.89386397289,New York,2022-09-28 19:40:37.986391
CUST_000054,50,Male,30048.889017278227,Texas,2024-05-15 19:40:37.986426
CUST_000055,50,Other,49620.68561643308,Texas,2024-03-07 19:40:37.986461
CUST_000056,72,Female,63180.103222863436,Texas,2025-05-24 19:40:37.986496
CUST_000057,51,Male,46406.082377092855,New York,2024-09-09 19:40:37.986531
CUST_000058,64,Male,59385.01021647509,Texas,2024-01-21 19:40:37.986573
CUST_000059,52,Male,37142.63665375576,New York,2024-12-30 19:40:37.986630
CUST_000060,45,Female,48138.01416677511,Illinois,2023-10-22 19:40:37.986667
CUST_000061,52,Male,61105.11226921608,Florida,2024-12-11 19:40:37.986703
CUST_000062,78,Male,40859.3993617338,Texas,2025-02-12 19:40:37.986738
CUST_000063,35,Male,37797.18354559965,California,2023-06-16 19:40:37.986774
CUST_000064,71,Female,59526.688263529686,California,2023-09-20 19:40:37.986809
CUST_000065,44,Female,33796.98694939272,California,2022-10-08 19:40:37.986844
CUST_000066,34,Male,56279.59203758903,Illinois,2023-08-08 19:40:37.986879
CUST_000067,72,Female,39077.31125955,Texas,2023-03-25 19:40:37.986914
CUST_000068,42,Male,32251.015678183714,Florida,2023-01-19 19:40:37.986949
